tweet 609:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT CBSNews: \"I feel like healing is coming.\" Sandra Lindsay a critical care nurse in NYC is the first person in New York to get a COVID-\u2026
tweet 610:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT joncoopertweets: Who else is outraged that high-ranking White House officials who spent months refusing to wear masks and long support\u2026
tweet 611:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT IvankaTrump: V Day!!! \n\nCongratulations to realDonaldTrump and all involved in the largest vaccination effort in history!\n\nVery soon C\u2026
tweet 612:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT JoelPinheiro85: \"N\u00e3o \u00e9 justo quem nasceu em fam\u00edlia rica ter acesso a servi\u00e7os de Sa\u00fade melhores\"\n\nQual a diferen\u00e7a?
tweet 613:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT jennyrickson: I think it\u2019s high time we actually see how these catastrophic decisions are being made\n\nSign and share: \n\nPublish a cost\u2026
tweet 614:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT brasil247: Canad\u00e1 inicia imuniza\u00e7\u00e3o da popula\u00e7\u00e3o contra Covid-19\nhttps:\/\/t.co\/DnAFkexGkh
tweet 615:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:COVID-19 Changed Science Forever - The Atlantic https:\/\/t.co\/gJFHDbnhs5 see more https:\/\/t.co\/DYNr6PkPQa
tweet 616:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:Amazing how spirited a Sunday practice is when you refuse to play Ohio State on Saturday because of Covid.
tweet 617:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT Reuters: 'Healing is coming' says New York nurse after being first in U.S. to get the COVID-19 vaccine https:\/\/t.co\/qRCxMYMUMp https:\/\/\u2026
tweet 618:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:Anguilla's Covid-19 Entry Requirements For Travelers https:\/\/t.co\/L2y0jcD3mG traveloffpath\u3088\u308a
tweet 619:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT Reuters: Russia's agricultural safety watchdog said the country is close to completing clinical trials for a COVID-19 vaccine for domes\u2026
tweet 620:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:RT 4everNeverTrump: ksorbs Literally nobody in the media is telling us that Trump or Biden \"administered\" the COVID-19 vaccine...\n\nDo you\u2026
tweet 621:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:CDMX supera pico m\u00e1ximo de hospitalizaciones por Covid-19  https:\/\/t.co\/1a3SCADrKS a trav\u00e9s de ElUniversalMx
tweet 622:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:WATCH LIVE: Ramaphosa updates nation on SA's COVID-19 status https:\/\/t.co\/t6e9G9p2Hf
tweet 623:Time:Mon Dec 14 18:40:56 +0000 2020 ,tweet text:BABAAAHHH zona opo\u00b2o ae!\nSing paling penting band\u00b2an iki endi kok ndaktau oleh nggawe acara? \ud83d\ude2d
tweet 624:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT seanhannity: LOCKDOWN NYC? De Blasio Threatens Another \u2018Full Shutdown\u2019 to Slow the Spread of CoVID-19 https:\/\/t.co\/8eYgjRH5ca
tweet 625:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:What an inspiring story!
tweet 626:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT kvmifsud: Good. Now give her a goddam livable wage.
tweet 627:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT fismaex: It Begins in France\nhttps:\/\/t.co\/i928VZI9Zr
tweet 628:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:MSDH reports 1648 new COVID-19 cases 5 deaths  Daily Journal  https:\/\/t.co\/fYj1XS2ivD
tweet 629:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT lstone: Just a reminder the personal support workers receiving the first COVID-19 vaccines in Ontario are only getting a temporary wag\u2026
tweet 630:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT cgtnamerica: LIVE: The first public Covid-19 vaccines have been injected in the U.S. Some cities including Chicago are expected to be\u2026
tweet 631:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT RCCMediaRD: El ministro de Salud P\u00fablica plutarcoariasmd advirti\u00f3 este lunes que habr\u00e1 medidas m\u00e1s restrictivas en Navidad y A\u00f1o Nue\u2026
tweet 632:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT sailorrooscout: Some important reminders as COVID-19 vaccines begin to roll out.\n\n\ud83e\uddeb\ud83e\udda0\ud83e\uddec https:\/\/t.co\/37rDZDAnoS
tweet 633:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:The first doses of the Pfizer COVID-19 vaccine arrived in Washington this morning. Will you be getting the vaccine\u2026 https:\/\/t.co\/bam3fMcQAk
tweet 634:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT heusinger: This FedEx dude with the comic timing. This just feels great to watch.
tweet 635:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:\ud83d\ude33what if we kissed \ud83d\ude33 in the Covid-19 testing line \ud83d\ude48\ud83d\ude48\ud83d\ude48
tweet 636:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT GovInslee: The Pfizer COVID-19 vaccine has arrived in Washington.
tweet 637:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT nytimes: Angela Mattingly a hospital housekeeper in Iowa was one of the first people in the U.S. to receive the coronavirus vaccine o\u2026
tweet 638:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:RT PoliticusSarah: Florida GOP Senate Leader to Miss Electoral College Vote After Testing Positive for Covid-19 https:\/\/t.co\/55ELWqTZvR vi\u2026
tweet 639:Time:Mon Dec 14 18:40:57 +0000 2020 ,tweet text:These four genetic variants are linked to severe covid-19 - The Washington Post https:\/\/t.co\/VImv84akwy
tweet 640:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:\ud83d\ude10\n\n London and parts of Essex and Hertfordshire to enter Tier 3 of COVID-19 restrictions  https:\/\/t.co\/ZwUkyLcjB7
tweet 641:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:RT DWUhlfelderLaw: The Republican Florida Senate President Wilton Simpson who is also a Trump Presidential elector just announced he is CO\u2026
tweet 642:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:Hello COVID-19 \ud83e\udd26\ud83c\udffb\u200d\u2640\ufe0f
tweet 643:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:RT WinterOakPress: Disturbing news from authoritarian Macronist France.\n\nJean-Bernard Fourtillan a French retired university professor kn\u2026
tweet 644:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:RT JoseCardenas1: \u00abNo hay lugar\u00bb hospitales de la CDMX saturados por covid-19 https:\/\/t.co\/Chhg7czVwn
tweet 645:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:LTC workers have been through a lot this horrible year. It is only fair that a personal support worker received the\u2026 https:\/\/t.co\/CAlV2NzEq5
tweet 646:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:RT MattOswaltVA: Officials say the vaccine should be available next month or tomorrow if they take Sepulveda. https:\/\/t.co\/ZvCweAtQiS
tweet 647:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:Apple Google: COVID-19 Tracking APP Launched in California . \n\nThe new crown contact tracking program \"CA Notify\" d\u2026 https:\/\/t.co\/JpoA3yReZv
tweet 648:Time:Mon Dec 14 18:40:58 +0000 2020 ,tweet text:RT CNNEE: Comienza la vacunaci\u00f3n contra covid-19 en EE.UU. https:\/\/t.co\/Tjx1XsgZx0
tweet 649:Time:Mon Dec 14 18:40:59 +0000 2020 ,tweet text:RT ViktoryOfLight: I found a letter about the plan of the elites...unfortunately in German. 11 points... The 7 point is about the mutation\u2026
tweet 650:Time:Mon Dec 14 18:40:59 +0000 2020 ,tweet text:RT simangeo: Y ac\u00e1 ni la oleremos por esta horda de hijos de puta arrodillados a EEUU corruptos y miserables que tenemos en el poder.
tweet 651:Time:Mon Dec 14 18:40:59 +0000 2020 ,tweet text:RT MulherTamarindo: N\u00e3o existe vacina gr\u00e1tis \nMas n\u00e3o se preocupe \nA gente ensina vc a fazer sua pr\u00f3pria vacina
tweet 652:Time:Mon Dec 14 18:40:59 +0000 2020 ,tweet text:\ud83d\udea8 AGORA: CNN informa que o presidente-eleito Joe Biden deve tomar a vacina contra COVID-19 ainda essa semana.
tweet 653:Time:Mon Dec 14 18:40:59 +0000 2020 ,tweet text:Lol.....
tweet 654:Time:Mon Dec 14 18:40:59 +0000 2020 ,tweet text:For the sake of party over country. He is a silent killer...
tweet 655:Time:Mon Dec 14 18:40:59 +0000 2020 ,tweet text:RT AngelWarrior321: Raise your hand if you\u2019d rather have Covid-19 than Biden2020\ud83d\ude4b\ud83c\udffb\u200d\u2640\ufe0f
tweet 656:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:That is a truly scary way of telling the story
tweet 657:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:I have a solution to COVID-19 and the problem concerning mental health while being in isolation: euthanize the human population.
tweet 658:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:RT fightfortheftr: Don't let Congress go on recess for Christmas before providing COVID-19 relief. \n\n\u2712\ufe0fSign the petition TODAY to demand a\u2026
tweet 659:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:RT KaiPorterKOB: Christus St. Vincent hospital in Santa Fe received 975 doses of Pfizer\u2019s Covid-19 vaccine this morning. We\u2019re getting an\u2026
tweet 660:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:RT kvmifsud: Good. Now give her a goddam livable wage. https:\/\/t.co\/jnEwkafzyB
tweet 661:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:RT sydneypadua: \ud83d\ude2f https:\/\/t.co\/ajAaF4eFtH
tweet 662:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:Whether or not SC students will be required to get the COVID-19 vaccine once it's widely available is still up in\u2026 https:\/\/t.co\/lpQ32mcndH
tweet 663:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:RT doctoroxford: If a new variant of Covid-19 is spreading more rapidly than before then why on *earth* is the government still permitti\u2026
tweet 664:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:OH BLOODY HELL!!!!   IS THIS RESISTANT TO THE VACCINE??
tweet 665:Time:Mon Dec 14 18:41:00 +0000 2020 ,tweet text:RT CFlorestv: First dose of COVID-19 vaccine has been deliver to UWHealth! https:\/\/t.co\/pecCkyWXMV
tweet 666:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:RT RepPressley: The COVID-19 vaccine must be made free and available to all.
tweet 667:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:Fa1ryNight Acho que o COVID-19 pegou a\u00ed!""displaytextrange":1241"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":1338320267639058434"inreplytostatusidstr":"1338320267639058434""inreplytouserid":1094606431968362497"inreplytouseridstr":"1094606431968362497""inreplytoscreenname":"Fa1ryNight""user":"id":1308964908952883200"idstr":"1308964908952883200""name":"Eli\u00e9zer Lima Da Silva""screenname":"ElizerLimaDaSi1""location":"Rio Grande do Sul""url":"http:\/\/www.usah.org.br""description":"Sou presidente da ONG USAH - Uni\u00e3o Social de A\u00e7\u00e3o Humanit\u00e1ria. Sou ga\u00facho crist\u00e3o conservador de direita.""translatortype":"none""protected":false"verified":false"followerscount":374"friendscount":726"listedcount":0"favouritescount":1628"statusescount":707"createdat":"Thu Sep 24 03:04:06 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1308965803216248832\/sjzTRI7normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1308965803216248832\/sjzTRI7normal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"Fa1ryNight""name":"Tsuki \ud83d\udc9a\ud83c\uddef\ud83c\uddf5\ud83c\udde7\ud83c\uddf7\ud83d\udc9b SaiaDeCasa""id":1094606431968362497"idstr":"1094606431968362497""indices":011"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"pt""timestampms":"1607971261222"
tweet 668:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:We have the virologist testimonial from the Wuhan virus center that help design the Covid-19 virus. The global comm\u2026 https:\/\/t.co\/cjqyyiYbdJ
tweet 669:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:Share these widely! Concise info on the Pfizer CovidVaccine from CDCgov
tweet 670:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:On this episode of our Energy Renewed podcast our energy experts Katie Janik and Heidi Larson are joined by Kevin\u2026 https:\/\/t.co\/KMhGqVukIC""displaytextrange":0140"source":"\u003ca href=\"https:\/\/prod1.sprinklr.com\" rel=\"nofollow\"\u003eSprinklr Publishing\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":54287603"idstr":"54287603""name":"ICF""screenname":"ICF""location":"Headquartered in Fairfax VA""url":"http:\/\/www.icf.com""description":"We are not a typical consulting firm and our people are not typical consultants. Also ICFNext and JoinICF""translatortype":"none""protected":false"verified":true"followerscount":9795"friendscount":956"listedcount":360"favouritescount":2010"statusescount":11149"createdat":"Mon Jul 06 18:24:59 +0000 2009""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"0084B4""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1336670874284519426\/FznyrOTfnormal.png""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1336670874284519426\/FznyrOTfnormal.png""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/54287603\/1607526102""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"On this episode of our Energy Renewed podcast our energy experts Katie Janik and Heidi Larson are joined by Kevin Christy of lightsourcebp to learn how COVID-19 is impacting renewable energy transactions. https:\/\/t.co\/PqNtQAQl5e https:\/\/t.co\/qWcDzBxP3Z""displaytextrange":0230"entities":"hashtags":"urls":"url":"https:\/\/t.co\/PqNtQAQl5e""expandedurl":"https:\/\/bit.ly\/35aGpWK""displayurl":"bit.ly\/35aGpWK""indices":207230"usermentions":"screenname":"Lightsourcebp""name":"Lightsource bp""id":763704085"idstr":"763704085""indices":126140"symbols":"media":"id":1338554601986023439"idstr":"1338554601986023439""indices":231254"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAUYvXYA8cpq7.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAUYvXYA8cpq7.jpg""url":"https:\/\/t.co\/qWcDzBxP3Z""displayurl":"pic.twitter.com\/qWcDzBxP3Z""expandedurl":"https:\/\/twitter.com\/ICF\/status\/1338554603344900102\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":1024"h":537"resize":"fit""small":"w":680"h":357"resize":"fit""large":"w":1024"h":537"resize":"fit""extendedentities":"media":"id":1338554601986023439"idstr":"1338554601986023439""indices":231254"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAUYvXYA8cpq7.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAUYvXYA8cpq7.jpg""url":"https:\/\/t.co\/qWcDzBxP3Z""displayurl":"pic.twitter.com\/qWcDzBxP3Z""expandedurl":"https:\/\/twitter.com\/ICF\/status\/1338554603344900102\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":1024"h":537"resize":"fit""small":"w":680"h":357"resize":"fit""large":"w":1024"h":537"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/KMhGqVukIC""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554603344900102""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":116139"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971261236"
tweet 671:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:NY Gov. Cuomo holds COVID-19 update. WATCH LIVE:   https:\/\/t.co\/RsIURBq7qV https:\/\/t.co\/ok5N4pXjNL""displaytextrange":074"source":"\u003ca href=\"https:\/\/trueanthem.com\/\" rel=\"nofollow\"\u003eTrue Anthem\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":16715398"idstr":"16715398""name":"Eyewitness News""screenname":"ABC7NY""location":"New York City""url":"http:\/\/abc7ny.com""description":"New York's 1 news Channel 7 Eyewitness News. WABC-TV. Comments  photos shared here or using abc7NY could be used on any ABC platforms.""translatortype":"regular""protected":false"verified":true"followerscount":705911"friendscount":30314"listedcount":3866"favouritescount":7936"statusescount":327092"createdat":"Mon Oct 13 02:33:46 +0000 2008""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"9AE4E8""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"DDFFCC""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/910523413705510913\/8qZNWUOQnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/910523413705510913\/8qZNWUOQnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/16715398\/1502890618""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/RsIURBq7qV""expandedurl":"http:\/\/7ny.tv\/3nia5rG""displayurl":"7ny.tv\/3nia5rG""indices":5174"usermentions":"symbols":"media":"id":1338554601105215489"idstr":"1338554601105215489""indices":7598"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAUVdXUAEPuSA.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAUVdXUAEPuSA.jpg""url":"https:\/\/t.co\/ok5N4pXjNL""displayurl":"pic.twitter.com\/ok5N4pXjNL""expandedurl":"https:\/\/twitter.com\/ABC7NY\/status\/1338554603449835520\/photo\/1""type":"photo""sizes":"medium":"w":1024"h":576"resize":"fit""thumb":"w":150"h":150"resize":"crop""large":"w":1024"h":576"resize":"fit""small":"w":680"h":383"resize":"fit""extendedentities":"media":"id":1338554601105215489"idstr":"1338554601105215489""indices":7598"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAUVdXUAEPuSA.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAUVdXUAEPuSA.jpg""url":"https:\/\/t.co\/ok5N4pXjNL""displayurl":"pic.twitter.com\/ok5N4pXjNL""expandedurl":"https:\/\/twitter.com\/ABC7NY\/status\/1338554603449835520\/photo\/1""type":"photo""sizes":"medium":"w":1024"h":576"resize":"fit""thumb":"w":150"h":150"resize":"crop""large":"w":1024"h":576"resize":"fit""small":"w":680"h":383"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971261261"
tweet 672:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:Augusta mayor to host online COVID-19 vaccine discussion https:\/\/t.co\/EdDgBuGbVx
tweet 673:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:RT SciFleur: Now that it is approved will the Covid-19 vaccine have its Elvis moment? Should celebrities promote the vaccine like the Kin\u2026
tweet 674:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:BarbraStreisand Yay \ud83d\ude00!! Trump got us the Covid-19 vaccine and it is being administered. Great day for all of us https:\/\/t.co\/dREklrzPAc""displaytextrange":17136"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338532474343796736"inreplytostatusidstr":"1338532474343796736""inreplytouserid":36169080"inreplytouseridstr":"36169080""inreplytoscreenname":"BarbraStreisand""user":"id":2351930886"idstr":"2351930886""name":"Heizel Solis""screenname":"heisolis""location":"Miami Florida""url":null"description":"Business owner accountant marketing director operations manager finances graphic artist photographer. Writer traveler fitness horses crafter charity.""translatortype":"none""protected":false"verified":false"followerscount":339"friendscount":918"listedcount":10"favouritescount":3360"statusescount":24964"createdat":"Wed Feb 19 16:25:38 +0000 2014""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"9AE4E8""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme16\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme16\/bg.gif""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"BDDCAD""profilesidebarfillcolor":"DDFFCC""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1226027891940626437\/v-Kd6DYqnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1226027891940626437\/v-Kd6DYqnormal.jpg""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"quotedstatusid":1338523738636214273"quotedstatusidstr":"1338523738636214273""quotedstatus":"createdat":"Mon Dec 14 16:38:22 +0000 2020""id":1338523738636214273"idstr":"1338523738636214273"
tweet 675:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:RT DWUhlfelderLaw: The Republican Florida Senate President Wilton Simpson who is also a Trump Presidential elector just announced he is CO\u2026
tweet 676:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:Xenophobia disguised as Covid-19 Guidelines enforcement... FreeOmahLay FreeTems
tweet 677:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:RT CGOnSocial: Over the course of the pandemic COVID-19 infections have battered high-poverty neighborhoods in California on a staggering\u2026
tweet 678:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:RT IvankaTrump: V Day!!! \n\nCongratulations to realDonaldTrump and all involved in the largest vaccination effort in history!\n\nVery soon C\u2026
tweet 679:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:RT sailorrooscout: Some important reminders as COVID-19 vaccines begin to roll out.\n\n\ud83e\uddeb\ud83e\udda0\ud83e\uddec https:\/\/t.co\/37rDZDAnoS
tweet 680:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:RT andrewgraeme: This is a bad attack line. Louisa Jordan has been used to expand NHS capacity but beyond that it is a good thing that\u2026
tweet 681:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:Dad has spoken. Capetonians you know what to do to bring the number of Covid-19 infections down and keep our beac\u2026 https:\/\/t.co\/FYAHRT9WHm
tweet 682:Time:Mon Dec 14 18:41:01 +0000 2020 ,tweet text:It's much more than the Tuskegee Experiment: Black folks\u2019 concerns about COVID-19 vaccine are not unwarranted -- it\u2026 https:\/\/t.co\/wEGDJqYwSR
tweet 683:Time:Mon Dec 14 18:41:02 +0000 2020 ,tweet text:RT ClareEcho: Clare has third lowest spread of COVID-19 in Ireland https:\/\/t.co\/bTnGEwmyvx COVID19  thepmanofficial https:\/\/t.co\/cmjxQK\u2026
tweet 684:Time:Mon Dec 14 18:41:02 +0000 2020 ,tweet text:RT RCCMediaRD: El ministro de Salud P\u00fablica plutarcoariasmd advirti\u00f3 este lunes que habr\u00e1 medidas m\u00e1s restrictivas en Navidad y A\u00f1o Nue\u2026
tweet 685:Time:Mon Dec 14 18:41:02 +0000 2020 ,tweet text:SouthernRailUK Hi team I have advanced tickets booked from Littlehampton into London on Saturday (19th) and the r\u2026 https:\/\/t.co\/2Fuiyf7nsh
tweet 686:Time:Mon Dec 14 18:41:02 +0000 2020 ,tweet text:\u2018Healing is coming\u2019 says New York nurse after being first in U.S. to get the COVID-19 vaccine https:\/\/t.co\/654Aizuppx
tweet 687:Time:Mon Dec 14 18:41:02 +0000 2020 ,tweet text:RT nsebazco: Posponen la primera vacunaci\u00f3n contra el COVID-19 en el Ashford Hospital  https:\/\/t.co\/FIiZnm1Akh
tweet 688:Time:Mon Dec 14 18:41:02 +0000 2020 ,tweet text:RT Mippcivzla: \ud83d\udce2\ud83c\uddfb\ud83c\uddeaTESTIMONIO\nPedro N\u00fa\u00f1ez comparte su reflexi\u00f3n despu\u00e9s de recuperarse del covid-19 gracias a la atenci\u00f3n de nuestros m\u00e9di\u2026
