tweet 4147:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:RT KadotaRyusho: \u9023\u90a6\u6700\u9ad8\u88c1\u304c\u539f\u544a\u9069\u683c\u6027\u3092\u53e3\u5b9f\u306b\u30c6\u30ad\u30b5\u30b9\u5dde\u304b\u3089\u201c\u9003\u3052\u305f\u201d\u4e8b\u30672018\u5e749\u6708\u306e1\u672c\u306e\u5927\u7d71\u9818\u4ee4\u306b\u6ce8\u76ee\u304c\u96c6\u307e\u3063\u3066\u3044\u308b\u3002\u30ed\u30b7\u30a2\u7591\u60d1\u3092\u3067\u3063\u3061\u4e0a\u3052\u3089\u308c\u305f\u30c8\u30e9\u30f3\u30d7\u6c0f\u306f\u300c\u7c73\u9078\u6319\u306b\u5e72\u6e09\u3057\u305f\u5916\u56fd\u4f01\u696d\u3084\u500b\u4eba\u306b\u5236\u88c1\u3092\u79d1\u3059\u300d\u3068\u306e\u5927\u7d71\u9818\u4ee4\u306b\u7f72\u540d\u3002\u30d1\u30a6\u30a8\u30eb\u5f01\u8b77\u58eb\u3082\u52e7\u3081\u3066\u304a\u308a\u2026
tweet 4148:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:RT ThePubliusUSA: The founders would have tried Donald Trump for treason.
tweet 4149:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:seanfeucht Okay- look I liked you before you were political. Calling out Trumpism and being pro life for Israel\u2026 https:\/\/t.co\/vNFK4GAsFG""displaytextrange":12140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338554490488688640"inreplytostatusidstr":"1338554490488688640""inreplytouserid":21837858"inreplytouseridstr":"21837858""inreplytoscreenname":"seanfeucht""user":"id":17667152"idstr":"17667152""name":"mirandaeb""screenname":"mirandaeb""location":"Virginia""url":null"description":"lover of Jesus + of the nations\/spoken word artist\/coffee drinker\/people person\/professional laugher""translatortype":"none""protected":false"verified":false"followerscount":117"friendscount":421"listedcount":2"favouritescount":4252"statusescount":1303"createdat":"Thu Nov 27 02:34:51 +0000 2008""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme5\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme5\/bg.gif""profilebackgroundtile":false"profilelinkcolor":"E81C4F""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/857038001532280836\/FqXqoYrfnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/857038001532280836\/FqXqoYrfnormal.jpg""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"seanfeucht Okay- look I liked you before you were political. Calling out Trumpism and being pro life for Israel other things you\u2019ve mentioned are two different matters entirely. Trump is not our savior just like Obama bush Biden etc. we have ONE King and trump isn\u2019t his name.""displaytextrange":12283"entities":"hashtags":"urls":"usermentions":"screenname":"seanfeucht""name":"Sean Feucht""id":21837858"idstr":"21837858""indices":011"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/vNFK4GAsFG""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558561132097537""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"seanfeucht""name":"Sean Feucht""id":21837858"idstr":"21837858""indices":011"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972204846"
tweet 4150:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:RT DLPolonsky: trumpdictionary Hello Trumpdictionary if you like this feel free to re-tweet.  Thank you!  \"Parody of Donald Trump Tim\u2026
tweet 4151:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:RT knalquestionese: SilBonoro Bolsonaro \u00e9 um dos poucos a resistir! Orgulho do Brasil.\nCerto que eles se conversam. Ele deve saber o que\u2026
tweet 4152:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:JonahDispatch They impeached Trump just because they didn't like him. Making sure this election wasn't stolen is what we always should do.""displaytextrange":15139"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":1338537699427364867"inreplytostatusidstr":"1338537699427364867""inreplytouserid":71627462"inreplytouseridstr":"71627462""inreplytoscreenname":"JonahDispatch""user":"id":282835997"idstr":"282835997""name":"Scott Bond MASKSDONTWORK!""screenname":"chicagotech27""location":"Charleston SC""url":null"description":"Sports Law""translatortype":"none""protected":false"verified":false"followerscount":223"friendscount":1622"listedcount":18"favouritescount":11688"statusescount":8669"createdat":"Sat Apr 16 01:28:25 +0000 2011""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1286158708876222465\/yA-WagXYnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1286158708876222465\/yA-WagXYnormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"JonahDispatch""name":"Jonah Goldberg""id":71627462"idstr":"71627462""indices":014"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972204970"
tweet 4153:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:Fuckers
tweet 4154:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:RT KlasfeldReports: Tapper is referring to the fact that the Republican party has endorsed Trump's assault on U.S. democracy\u2014 \n\n\u2014including\u2026
tweet 4155:Time:Mon Dec 14 18:56:44 +0000 2020 ,tweet text:RT LLinWood: I have said it before I will say it again:\n\nTrump will Trump them all. \n\nrealDonaldTrump\nSidneyPowell1\nGenFlynn\nCodeMonk\u2026
tweet 4156:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT TravisAllen02: Trump is bragging about a vaccine he didn\u2019t make to his followers who aren\u2019t going to get it.
tweet 4157:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT Stonekettle: Looking back through your feed to find those cautionary posts about how Trump's Daughter and Son-In-Law are actual members\u2026
tweet 4158:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT StacezMcKee: thespybrief Schadenfreude?
tweet 4159:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:\ud83e\udd25
tweet 4160:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT Maximus4EVR: These Trump Electors are scared for their lives.\n\nWhat they are doing today is risking their lives and livelihoods for th\u2026
tweet 4161:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 4162:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT ReallyAmerican1: We\u2019re less than $26000 away from being able to blanket Trump counties in Georgia with these billboards. You can help\u2026
tweet 4163:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 4164:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:Wuh? Boy news is unfolding fast!
tweet 4165:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT LLinWood: I have said it before I will say it again:\n\nTrump will Trump them all. \n\nrealDonaldTrump\nSidneyPowell1\nGenFlynn\nCodeMonk\u2026
tweet 4166:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 4167:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:massrealty Hollisrealty LynleySiobhan gbadamosiwole RollingStone Dude. In 2016 I was shocked and pissed Trump\u2026 https:\/\/t.co\/7cviQadfH1""displaytextrange":70140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338555227289636865"inreplytostatusidstr":"1338555227289636865""inreplytouserid":10717952"inreplytouseridstr":"10717952""inreplytoscreenname":"massrealty""user":"id":2269710186"idstr":"2269710186""name":"matthias dwyer""screenname":"matthiasJDwyer""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":12"friendscount":23"listedcount":0"favouritescount":8"statusescount":401"createdat":"Tue Dec 31 02:14:35 +0000 2013""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1182065187161088001\/9L5z4eMInormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1182065187161088001\/9L5z4eMInormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/2269710186\/1591064366""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"massrealty Hollisrealty LynleySiobhan gbadamosiwole RollingStone Dude. In 2016 I was shocked and pissed Trump won. But I accepted it and moved on.\nDo the same.""displaytextrange":70164"entities":"hashtags":"urls":"usermentions":"screenname":"massrealty""name":"Bill Gassett""id":10717952"idstr":"10717952""indices":011"screenname":"Hollisrealty""name":"Realty Blogger""id":222573812"idstr":"222573812""indices":1225"screenname":"LynleySiobhan""name":"Siobhan lynley""id":1285750649360179201"idstr":"1285750649360179201""indices":2640"screenname":"gbadamosiwole""name":"\ud83e\udd84Unmerited Favour \ud83c\udfb0\ud83c\udf40\ud83c\udf3e""id":146412733"idstr":"146412733""indices":4155"screenname":"RollingStone""name":"Rolling Stone""id":14780915"idstr":"14780915""indices":5669"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/7cviQadfH1""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558562218471424""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":116139"usermentions":"screenname":"massrealty""name":"Bill Gassett""id":10717952"idstr":"10717952""indices":011"screenname":"Hollisrealty""name":"Realty Blogger""id":222573812"idstr":"222573812""indices":1225"screenname":"LynleySiobhan""name":"Siobhan lynley""id":1285750649360179201"idstr":"1285750649360179201""indices":2640"screenname":"gbadamosiwole""name":"\ud83e\udd84Unmerited Favour \ud83c\udfb0\ud83c\udf40\ud83c\udf3e""id":146412733"idstr":"146412733""indices":4155"screenname":"RollingStone""name":"Rolling Stone""id":14780915"idstr":"14780915""indices":5669"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972205105"
tweet 4168:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:Pharmacist401 ryanstruyk jaketapper JoshShapiroPA CNN The most frightening thing is the image of Trump with no clothes *shudder*.""displaytextrange":59134"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338557208460713984"inreplytostatusidstr":"1338557208460713984""inreplytouserid":238908495"inreplytouseridstr":"238908495""inreplytoscreenname":"Pharmacist401""user":"id":544514128"idstr":"544514128""name":"Lunatic""screenname":"Lunalysis""location":"U.S.A.""url":null"description":"Veteran in the war against ignorance.""translatortype":"none""protected":false"verified":false"followerscount":13"friendscount":55"listedcount":0"favouritescount":687"statusescount":383"createdat":"Tue Apr 03 19:03:51 +0000 2012""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"FA743E""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/665682788322902017\/LBM5IMAMnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/665682788322902017\/LBM5IMAMnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/544514128\/1416064919""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"Pharmacist401""name":"Mike Jarrett""id":238908495"idstr":"238908495""indices":014"screenname":"ryanstruyk""name":"Ryan Struyk""id":309822757"idstr":"309822757""indices":1526"screenname":"jaketapper""name":"Jake Tapper""id":14529929"idstr":"14529929""indices":2738"screenname":"JoshShapiroPA""name":"Josh Shapiro""id":24209167"idstr":"24209167""indices":3953"screenname":"CNN""name":"CNN""id":759251"idstr":"759251""indices":5458"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972205157"
tweet 4169:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT biannagolodryga: It never gets old or any less absurd to recall that Trump wanted to have a joint cyber unit with Putin.\n https:\/\/t.co\/\u2026
tweet 4170:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:\ud83d\ude10
tweet 4171:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:mykeyo Trump is very petty and he expected their complete loyalty but they followed their Oath of Office instead.\u2026 https:\/\/t.co\/g2rWD6dicV""displaytextrange":9140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338545331340972035"inreplytostatusidstr":"1338545331340972035""inreplytouserid":1337952480152449026"inreplytouseridstr":"1337952480152449026""inreplytoscreenname":"mykeyo""user":"id":263743430"idstr":"263743430""name":"murray b - Wear a Mask""screenname":"murrayb560sl""location":"Pacific Northwest BC Canada""url":null"description":"Rocket Scientist retired. \ud83c\udde8\ud83c\udde6\ud83c\udf0e\ud83c\udf0a\ud83d\udd75\ufe0f\u200d\u2642\ufe0fTheResistance""translatortype":"none""protected":false"verified":false"followerscount":12445"friendscount":13649"listedcount":7"favouritescount":297079"statusescount":105420"createdat":"Thu Mar 10 17:12:47 +0000 2011""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"ADDEB3""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme18\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme18\/bg.gif""profilebackgroundtile":false"profilelinkcolor":"048522""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1310322112922411008\/69v-z7ZQnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1310322112922411008\/69v-z7ZQnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/263743430\/1605898912""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"mykeyo Trump is very petty and he expected their complete loyalty but they followed their Oath of Office instead. \n\nAnd Trump cannot understand it. \ud83d\ude0f""displaytextrange":9151"entities":"hashtags":"urls":"usermentions":"screenname":"mykeyo""name":"My Shepherd Keyo""id":1337952480152449026"idstr":"1337952480152449026""indices":08"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/g2rWD6dicV""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558562667167745""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"mykeyo""name":"My Shepherd Keyo""id":1337952480152449026"idstr":"1337952480152449026""indices":08"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972205212"
tweet 4172:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:I remain confident that Trump will be sworn in on Jan 20th.  Every reasonable minded person in the world knows ther\u2026 https:\/\/t.co\/3EM1IZdvXT
tweet 4173:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:May God Hear this!!! PardonAssange realDonaldTrump
tweet 4174:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT pastormarkburns: BREAKING: President Trump will pardon Julian Assange.
tweet 4175:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:If Donald Trump is robbed of a second presidential term there will be a civil war in the United States\u2026 https:\/\/t.co\/8lm80TracD""displaytextrange":0140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":479569415"idstr":"479569415""name":"Melchiorre Gerbino""screenname":"MelGerbino""location":"living around the world""url":"http:\/\/www.melchiorre-mel-gerbino.com\/""description":"Leader of the Contestation http:\/\/www.gettyimages.no\/detail\/news-photo\/the-italian-director-of-mondo-beat-magazine-melchiorre-news-photo\/141565998""translatortype":"none""protected":false"verified":false"followerscount":1983"friendscount":1827"listedcount":23"favouritescount":2975"statusescount":36205"createdat":"Tue Jan 31 14:37:39 +0000 2012""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/428654419714916352\/8H8dkdunormal.jpeg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/428654419714916352\/8H8dkdunormal.jpeg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/479569415\/1546687156""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"quotedstatusid":1338513427652816896"quotedstatusidstr":"1338513427652816896""quotedstatus":"createdat":"Mon Dec 14 15:57:24 +0000 2020""id":1338513427652816896"idstr":"1338513427652816896"
tweet 4176:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:Good a reason as any
tweet 4177:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT Acosta: Just asked presssec if Trump would accept the results from the Electoral College today. She did not respond.
tweet 4178:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT realDonaldTrump: A great honor!
tweet 4179:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT realDonaldTrump: A great honor!
tweet 4180:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:BernardKerik Accept. The word you should have used is Accept not except. There's a difference. For example... Tru\u2026 https:\/\/t.co\/wYFns3CRrK""displaytextrange":14140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338280110986842114"inreplytostatusidstr":"1338280110986842114""inreplytouserid":25837289"inreplytouseridstr":"25837289""inreplytoscreenname":"BernardKerik""user":"id":19512296"idstr":"19512296""name":"Edward Lynn \ud83c\udf0a\ud83d\udcf7\ud83c\udf99\ufe0f\ud83d\udcbb""screenname":"EdwardLynn""location":"USA""url":"http:\/\/Reverbpress.news""description":"Editor in Chief Reverb Press.\nWriter \/ Artist \/ Innovator \/ Pioneer \/ Activist    I tell stories create stuff and try to make the world a better place.""translatortype":"none""protected":false"verified":false"followerscount":586"friendscount":1772"listedcount":21"favouritescount":37"statusescount":2011"createdat":"Mon Jan 26 00:14:11 +0000 2009""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"545454""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"8CBFAF""profilesidebarbordercolor":"B7CC18""profilesidebarfillcolor":"EDE7D5""profiletextcolor":"7B8A84""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/378800000785621454\/1654e643502f712a216d1153918bacf5normal.png""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/378800000785621454\/1654e643502f712a216d1153918bacf5normal.png""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/19512296\/1401083200""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"BernardKerik Accept. The word you should have used is Accept not except. There's a difference. For example... Trump supporters should accept that he lost the election while they still have some shred of dignity left. Except they no longer seem to care much about their dignity.""displaytextrange":14279"entities":"hashtags":"urls":"usermentions":"screenname":"BernardKerik""name":"Bernard B. Kerik""id":25837289"idstr":"25837289""indices":013"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/wYFns3CRrK""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558563132862469""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"BernardKerik""name":"Bernard B. Kerik""id":25837289"idstr":"25837289""indices":013"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972205323"
tweet 4181:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT HisBlakeness: Phalse-Phlag phishings are in preparation. They'll be blamed on Russia. Inevitably that will drag Trump into it and the\u2026
tweet 4182:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT 123RHGreen: Rumors Flying That President Donald Trump Will Pardon Julian Assange Snowden Weighs In.\n\nhttps:\/\/t.co\/d4XzDSFbpt
tweet 4183:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT LLinWood: I have said it before I will say it again:\n\nTrump will Trump them all. \n\nrealDonaldTrump\nSidneyPowell1\nGenFlynn\nCodeMonk\u2026
tweet 4185:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT MattGaetzLiver: As medical staff administers the COVID vaccine the ElectoralCollege is administering the TRUMP vaccine. \n\nThis is the\u2026
tweet 4186:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:What they're saying is Trump didn't have anything to do with it. And HE DIDN'T!
tweet 4187:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT DineshDSouza: I\u2019m a bit disgusted at this media gushing over \u201cDoctor\u201d Jill Biden after the way they treated Melania Trump. Melania is i\u2026
tweet 4188:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT JasonLeopold: The first document is a formal referral letter dated Sept 4 2019 the ICIG sent to Stacey Moy the FBI's deputy director\u2026
tweet 4189:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT EpochTimes: A company that carried out a ForensicAudit of 22 DominionVotingSystems in a Michigan County suggested that President Tru\u2026
tweet 4190:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT cuquemar: Pennsylvania se protege legalmente
tweet 4191:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:kaitlancollins Don\u2019t bother getting Trump\u2019s answer on anything""displaytextrange":1663"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338553829978230787"inreplytostatusidstr":"1338553829978230787""inreplytouserid":180107694"inreplytouseridstr":"180107694""inreplytoscreenname":"kaitlancollins""user":"id":419975736"idstr":"419975736""name":"Dean Auker""screenname":"AukerDean""location":"Pennsylvania""url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":159"friendscount":223"listedcount":2"favouritescount":87747"statusescount":58636"createdat":"Thu Nov 24 01:27:21 +0000 2011""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/2072111709\/imagenormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/2072111709\/imagenormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"kaitlancollins""name":"Kaitlan Collins""id":180107694"idstr":"180107694""indices":015"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972205766"
tweet 4192:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT anonpatriotq: Original PAGOP tweet deleted and reposted. Unsure why: https:\/\/t.co\/aR5paZWaL3
tweet 4193:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT Acosta: Just asked presssec if Trump would accept the results from the Electoral College today. She did not respond.
tweet 4194:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT BGOV: Members of the Electoral College meet today to officially elect Joe Biden a moment some GOP lawmakers have targeted as the end o\u2026
tweet 4195:Time:Mon Dec 14 18:56:45 +0000 2020 ,tweet text:RT kylenabecker: PENNSYLVANIA.\ud83d\uddf3\ufe0f\n\n\"The conditional resolution states that electors certify their votes for President and Vice President...\u2026
